SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
R460,,,,Baixo n�vel de higiene pessoal,R46.0 Baixo nivel de higiene pessoal,,,,
R461,,,,Apar�ncia pessoal bizarra,R46.1 Aparencia pessoal bizarra,,,,
R462,,,,Comportamento estranho e inexplic�vel,R46.2 Comport estranho e inexplicavel,,,,
R463,,,,Hiperatividade,R46.3 Hiperatividade,,,,
R464,,,,Lentid�o e baixa reatividade,R46.4 Lentidao e baixa reatividade,,,,
R465,,,,Personalidade suspeita e evasiva,R46.5 Personalidade suspeita e evasiva,,,,
R466,,,,"Inquieta��o e preocupa��o exageradas com acontecimentos ""estressantes""",R46.6 Inquiet e preocup exageradas c/acont estress,,,,
R467,,,,Verborragia e pormenores circunstanciais mascarando o motivo da consulta,R46.7 Verborr pormenores circunst masc mot consult,,,,
R468,,,,Outros sintomas e sinais relativos � apar�ncia e ao comportamento,R46.8 Outr sint sinais relativos aparencia comport,,,,
R470,,,,Disfasia e afasia,R47.0 Disfasia e afasia,,,,
R471,,,,Disartria e anartria,R47.1 Disartria e anartria,,,,
R478,,,,Outros dist�rbios da fala e os n�o especificados,R47.8 Outr disturbios da fala e os NE,,,,
R480,,,,Dislexia e alexia,R48.0 Dislexia e alexia,,,,
R481,,,,Agnosia,R48.1 Agnosia,,,,
R482,,,,Apraxia,R48.2 Apraxia,,,,
R488,,,,Outras disfun��es simb�licas e as n�o especificadas,R48.8 Outr disfuncoes simbolicas e as NE,,,,
R490,,,,Disfonia,R49.0 Disfonia,,,,
R491,,,,Afonia,R49.1 Afonia,,,,
R492,,,,Hipernasalidade e hiponasalidade,R49.2 Hipernasalidade e hiponasalidade,,,,
R498,,,,Outros dist�rbios da voz e os n�o especificados,R49.8 Outr disturbios da voz e os NE,,,,
R502,,,,Febre induzida por drogas,R50.2 Febre induzida por drogas,,,,
R508,,,,Outra febre especificada,R50.8 Outra febre especificada,,R500,R501,
R509,,,,Febre n�o especificada,R50.9 Febre NE,,,,
R51,,,,Cefal�ia,R51   Cefaleia,,,,
R520,,,,Dor aguda,R52.0 Dor aguda,,,,
R521,,,,Dor cr�nica intrat�vel,R52.1 Dor cronica intratavel,,,,
R522,,,,Outra dor cr�nica,R52.2 Outr dor cronica,,,,
R529,,,,Dor n�o especificada,R52.9 Dor NE,,,,
R53,,,,Mal estar, fadiga,R53   Mal estar fadiga,,,
R54,,,,Senilidade,R54   Senilidade,,,,
R55,,,,S�ncope e colapso,R55   Sincope e colapso,,,,
R560,,,,Convuls�es febris,R56.0 Convulsoes febris,,,,
R568,,,,Outras convuls�es e as n�o especificadas,R56.8 Outr convulsoes e as NE,,,,
R570,,,,Choque cardiog�nico,R57.0 Choque cardiogenico,,,,
R571,,,,Choque hipovol�mico,R57.1 Choque hipovolemico,,,,
R578,,,,Outras formas de choque,R57.8 Outr form de choque,,,,
R579,,,,Choque n�o especificado,R57.9 Choque NE,,,,
R58,,,,Hemorragia n�o classificada em outra parte,R58   Hemorragia NCOP,,,,
R590,,,,Aumento de volume localizado de g�nglios linf�ticos,R59.0 Aumento volume localiz ganglios linfaticos,,,,
R591,,,,Aumento de volume generalizado de g�nglios linf�ticos,R59.1 Aumento volume generaliz ganglios linfaticos,,,,
R599,,,,Adenomegalia ou aumento de volume dos g�nglios linf�ticos, n�o especificado,R59.9 Adenomegalia aumento vol gangl linfaticos NE,,,
R600,,,,Edema localizado,R60.0 Edema localizado,,,,
R601,,,,Edema generalizado,R60.1 Edema generalizado,,,,
R609,,,,Edema n�o especificado,R60.9 Edema NE,,,,
R610,,,,Hiperidrose localizada,R61.0 Hiperidrose localizada,,,,
R611,,,,Hiperidrose generalizada,R61.1 Hiperidrose generalizada,,,,
R619,,,,Hiperidrose n�o especificada,R61.9 Hiperidrose NE,,,,
R620,,,,Retardo de matura��o,R62.0 Retardo de maturacao,,,,
R628,,,,Outras formas de retardo do desenvolvimento fisiol�gico normal,R62.8 Outr form retardo desenvolv fisiologico norm,,,,
R629,,,,Retardo do desenvolvimento fisiol�gico normal, n�o especificado,R62.9 Retardo do desenvolv fisiologico normal NE,,,
R630,,,,Anorexia,R63.0 Anorexia,,,,
R631,,,,Polidipsia,R63.1 Polidipsia,,,,
R632,,,,Polifagia,R63.2 Polifagia,,,,
R633,,,,Dificuldades de alimenta��o e erros na administra��o de alimentos,R63.3 Dificuld alimentacao erros admin alimentos,,,,
R634,,,,Perda de peso anormal,R63.4 Perda de peso anormal,,,,
R635,,,,Ganho de peso anormal,R63.5 Ganho de peso anormal,,,,
R638,,,,Outros sintomas e sinais relativos a ingest�o de alimentos e de l�quidos,R63.8 Outr sint sinais rel ingestao alimentos liq,,,,
R64,,,,Caquexia,R64   Caquexia,,,,
R680,,,,Hipotermia n�o associada � baixa temperatura ambiental,R68.0 Hipotermia nao assoc baixa temperat ambient,,,,
R681,,,,Sintomas n�o espec�ficos peculiares � inf�ncia,R68.1 Sint nao especificos peculiares a infancia,,,,
R682,,,,Boca seca, n�o especificada,R68.2 Boca seca NE,,,
R683,,,,Baqueteamento dos dedos,R68.3 Baqueteamento dos dedos,,,,
R688,,,,Outros sintomas e sinais gerais especificados,R68.8 Outr sint e sinais gerais espec,,,,
R69,,,,Causas desconhecidas e n�o especificadas de morbidade,R69   Causas desconhecidas e NE de morbidade,,,,
R700,,,,Velocidade de hemossedimenta��o elevada,R70.0 Velocidade de hemossedimentacao elevada,,,,
R701,,,,Viscosidade plasm�tica anormal,R70.1 Viscosidade plasmatica anormal,,,,
R71,,,,Anormalidade das hem�cias,R71   Anormalidade das hemacias,,,,
R72,,,,Anormalidade dos leuc�citos n�o classificada em outra parte,R72   Anormalidade dos leucocitos NCOP,,,,
R730,,,,Teste de toler�ncia a glicose anormal,R73.0 Teste de tolerancia a glicose anormal,,,,
R739,,,,Hiperglicemia n�o especificada,R73.9 Hiperglicemia NE,,,,
R740,,,,Aumento dos n�veis de transaminases e da desidrogenase l�tica (DHL),R74.0 Aumento niv transaminases desidrogen latica,,,,
R748,,,,N�veis anormais de outras enzimas s�ricas,R74.8 Niveis anormais de outr enzimas sericas,,,,
R749,,,,Anormalidade dos n�veis de enzimas s�ricas, n�o especificada,R74.9 Anormalidade dos niveis enzimas sericas NE,,,
R75,,,,Evid�ncia laboratorial do v�rus da imunodefici�ncia humana [HIV],R75   Evidencia laboratorial do HIV,,,,
R760,,,,T�tulo aumentado de anticorpos,R76.0 Titulo aumentado de anticorpos,,,,
R761,,,,Rea��o anormal ao teste da tuberculina,R76.1 Reacao anormal ao teste da tuberculina,,,,
R762,,,,Exame sorol�gico falso positivo para s�filis,R76.2 Exame sorologico falso positivo p/sifilis,,,,
R768,,,,Outros achados imunol�gicos especificados anormais no soro,R76.8 Outr achados imunologicos espec anorm soro,,,,
R769,,,,Achado anormal de exame imunol�gico s�rico, n�o especificado,R76.9 Achado anormal exame imunologico serico NE,,,
R770,,,,Anormalidade da albumina,R77.0 Anormalidade da albumina,,,,
R771,,,,Anormalidade das globulinas,R77.1 Anormalidade das globulinas,,,,
R772,,,,Anormalidade da alfafetoprote�na,R77.2 Anormalidade da alfafetoproteina,,,,
R778,,,,Outras anormalidades especificadas das prote�nas plasm�ticas,R77.8 Outr anormalidades espec proteinas plasmatic,,,,
R779,,,,Anormalidades de prote�na plasm�tica, n�o especificadas,R77.9 Anormalidades de proteina plasmatica NE,,,
R780,,,,Presen�a de �lcool no sangue,R78.0 Presenca de alcool no sangue,,,,
R781,,,,Presen�a de opi�ceos no sangue,R78.1 Presenca de opiaceos no sangue,,,,
R782,,,,Presen�a de coca�na no sangue,R78.2 Presenca de cocaina no sangue,,,,
R783,,,,Presen�a de alucin�geno no sangue,R78.3 Presenca de alucinogeno no sangue,,,,
R784,,,,Presen�a de outras drogas com potencial de causar depend�ncia, no sangue,R78.4 Presenca outr drog potenc caus depend sangue,,,
R785,,,,Presen�a de droga psicotr�pica no sangue,R78.5 Presenca de droga psicotropica no sangue,,,,
R786,,,,Presen�a de agente ester�ide no sangue,R78.6 Presenca de agente esteroide no sangue,,,,
R787,,,,Presen�a de n�vel anormal de metais pesados no sangue,R78.7 Presenca nivel anormal metais pesados sangue,,,,
R788,,,,Presen�a de outras subst�ncias especificadas n�o normalmente encontradas no sangue,R78.8 Presenc outr subst espec n norm encontr sang,,,,
R789,,,,Presen�a de subst�ncia n�o especificada normalmente n�o encontrada no sangue,R78.9 Presenca subst NE norm nao encontrada sangue,,,,
R790,,,,Anormalidade do n�vel de elementos minerais no sangue,R79.0 Anormalidade nivel elementos minerais sangue,,,,
R798,,,,Outros achados anormais especificados de exames qu�micos do sangue,R79.8 Outr achados anormais espec exames quim sang,,,,
R799,,,,Achado anormal de exame qu�mico do sangue, n�o especificado,R79.9 Achado anormal de exame quimico do sangue NE,,,
R80,,,,Protein�ria isolada,R80   Proteinuria isolada,,,,
R81,,,,Glicos�ria,R81   Glicosuria,,,,
R820,,,,Quil�ria,R82.0 Quiluria,,,,
R821,,,,Mioglobin�ria,R82.1 Mioglobinuria,,,,
R822,,,,Bili�ria,R82.2 Biliuria,,,,
R823,,,,Hemoglobin�ria,R82.3 Hemoglobinuria,,,,
R824,,,,Aceton�ria,R82.4 Acetonuria,,,,
R825,,,,N�veis urin�rios elevados de drogas, medicamentos e subst�ncias biol�gicas,R82.5 Niveis urinar elev drogas medic subst biolog,,,
R826,,,,N�veis urin�rios anormais de subst�ncias cuja origem � essencialmente n�o-medicinal,R82.6 Niveis urinar anorm subst orig essen n-medic,,,,
R827,,,,Achados anormais ao exame microbiol�gico da urina,R82.7 Achados anormais exame microbiologico urina,,,,
R828,,,,Achados anormais ao exame citol�gico e histol�gico da urina,R82.8 Achados anorm exame citolog histolog urina,,,,
R829,,,,Outros achados anormais na urina e os n�o especificados,R82.9 Outr achados anormais na urina e os NE,,,,
R830,,,,Achados anormais no l�quido cefalorraquidiano - n�vel enzim�tico anormal,R83.0 Nivel enzimatico anormal,,,,
R831,,,,Achados anormais no l�quido cefalorraquidiano - n�vel hormonal anormal,R83.1 Nivel hormonal anormal,,,,
R832,,,,Achados anormais no l�quido cefalorraquidiano - n�vel anormal de outras drogas, medicamentos e subst�ncias biol�gicas,R83.2 Nivel anormal outr drog medic subst biologic,,,
R833,,,,Achados anormais no l�quido cefalorraquidiano - n�vel anormal de subst�ncias cuja origem � essencialmente n�o medicinal,R83.3 Nivel anormal subst origem essenc nao medic,,,,
R834,,,,Achados anormais no l�quido cefalorraquidiano - achados imunol�gicos anormais,R83.4 Achados imunologicos anormais,,,,
R835,,,,Achados anormais no l�quido cefalorraquidiano - achados microbiol�gicos anormais,R83.5 Achados microbiologicos anormais,,,,
R836,,,,Achados anormais no l�quido cefalorraquidiano - achados citol�gicos anormais,R83.6 Achados citologicos anormais,,,,
R837,,,,Achados anormais no l�quido cefalorraquidiano - achados histol�gicos anormais,R83.7 Achados histolog anormais,,,,
R838,,,,Achados anormais no l�quido cefalorraquidiano - outros achados anormais,R83.8 Outr achados anormais,,,,
R839,,,,Achados anormais no l�quido cefalorraquidiano - achado anormal n�o especificado,R83.9 Achado anormal NE,,,,
R840,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - n�vel enzim�tico anormal,R84.0 Nivel enzimatico anormal,,,,
R841,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - n�vel hormonal anormal,R84.1 Nivel hormonal anormal,,,,
R842,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - n�vel anormal de outras drogas, medicamentos e subst�ncias biol�gicas,R84.2 Nivel anormal outr drog medic subst biolog,,,
R843,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - n�vel anormal de subst�ncias cuja origem � essencialmente n�o medicinal,R84.3 Nivel anormal subst orig essenc nao medic,,,,
R844,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - achados imunol�gicos anormais,R84.4 Achados imunologicos anormais,,,,
R845,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - achados microbiol�gicos anormais,R84.5 Achados microbiologicos anormais,,,,
R846,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - achados citol�gicos anormais,R84.6 Achados citologicos anormais,,,,
R847,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - achados histol�gicos anormais,R84.7 Achados histolog anormais,,,,
R848,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - outros achados anormais,R84.8 Outr achados anormais,,,,
R849,,,,Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax - achado anormal n�o especificado,R84.9 Achado anormal NE,,,,
R850,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - n�vel enzim�tico anormal,R85.0 Nivel enzimatico anormal,,,,
R851,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - n�vel hormonal anormal,R85.1 Nivel hormonal anormal,,,,
R852,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - n�vel anormal de outras drogas, medicamentos e subst�ncias biol�gicas,R85.2 Nivel anormal outr drog medic subst biolog,,,
R853,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - n�vel anormal de subst�ncias cuja origem � essencialmente n�o medicinal,R85.3 Nivel anormal subst origem essenc nao medic,,,,
R854,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - achados imunol�gicos anormais,R85.4 Achados imunologicos anormais,,,,
R855,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - achados microbiol�gicos anormais,R85.5 Achados microbiologicos anormais,,,,
R856,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - achados citol�gicos anormais,R85.6 Achados citologicos anormais,,,,
R857,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - achados histol�gicos anormais,R85.7 Achados histolog anormais,,,,
R858,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - outros achados anormais,R85.8 Outr achados anormais,,,,
R859,,,,Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal - achado anormal n�o especificado,R85.9 Achado anormal NE,,,,
R860,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - n�vel enzim�tico anormal,R86.0 Nivel enzimatico anormal,,,,
R861,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - n�vel hormonal anormal,R86.1 Nivel hormonal anormal,,,,
R862,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - n�vel anormal de outras drogas, medicamentos e subst�ncias biol�gicas,R86.2 Nivel anormal outr drog medic subst biolog,,,
R863,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - n�vel anormal de subst�ncias cuja origem � essencialmente n�o medicinal,R86.3 Nivel anormal subst origem essenc nao medic,,,,
R864,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - achados imunol�gicos anormais,R86.4 Achados imunologicos anormais,,,,
R865,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - achados microbiol�gicos anormais,R86.5 Achados microbiologicos anormais,,,,
R866,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - achados citol�gicos anormais,R86.6 Achados citologicos anormais,,,,
R867,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - achados histol�gicos anormais,R86.7 Achados histolog anormais,,,,
R868,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - outros achados anormais,R86.8 Outr achados anormais,,,,
R869,,M,,Achados anormais de material proveniente dos �rg�os genitais masculinos - achado anormal n�o especificado,R86.9 Achado anormal NE,,,,
R870,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - n�vel enzim�tico anormal,R87.0 Nivel enzimatico anormal,,,,
R871,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - n�vel hormonal anormal,R87.1 Nivel hormonal anormal,,,,
R872,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - n�vel anormal de outras drogas, medicamentos e subst�ncias biol�gicas,R87.2 Nivel anormal outr drog medic subst biolog,,,
R873,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - n�vel anormal de subst�ncias cuja origem � essencialmente n�o medicinal,R87.3 Nivel anormal subst origem essenc nao medic,,,,
R874,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - achados imunol�gicos anormais,R87.4 Achados imunologicos anormais,,,,
R875,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - achados microbiol�gicos anormais,R87.5 Achados microbiologicos anormais,,,,
R876,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - achados citol�gicos anormais,R87.6 Achados citologicos anormais,,,,
R877,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - achados histol�gicos anormais,R87.7 Achados histolog anormais,,,,
R878,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - outros achados anormais,R87.8 Outr achados anormais,,,,
R879,,F,,Achados anormais de material proveniente dos �rg�os genitais femininos - achado anormal n�o especificado,R87.9 Achado anormal NE,,,,
R890,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - n�vel enzim�tico anormal,R89.0 Nivel enzimatico anormal,,
R891,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - n�vel hormonal anormal,R89.1 Nivel hormonal anormal,,
R892,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - n�vel anormal de outras drogas, medicamentos e subst�ncias biol�gicas,R89.2 Nivel anormal outr drog medic subst biolog,
R893,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - n�vel anormal de subst�ncias cuja origem � essencialmente n�o medicinal,R89.3 Nivel anormal subst origem essenc nao medic,,
R894,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - achados imunol�gicos anormais,R89.4 Achados imunologicos anormais,,
R895,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - achados microbiol�gicos anormais,R89.5 Achados microbiologicos anormais,,
R896,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - achados citol�gicos anormais,R89.6 Achados citologicos anormais,,
R897,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - achados histol�gicos anormais,R89.7 Achados histolog anormais,,
R898,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - outros achados anormais,R89.8 Outr achados anormais,,
R899,,,,Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos - achado anormal n�o especificado,R89.9 Achado anormal NE,,
R900,,,,Les�o intracraniana ocupando espa�o,R90.0 Lesao intracraniana ocupando espaco,,,,
R908,,,,Outros resultados anormais de exames para diagn�stico por imagem do sistema nervoso central,R90.8 Out resul anorm exam diag imag sis nerv cent,,,,
R91,,,,Achados anormais, de exames para diagn�stico por imagem, do pulm�o,R91   Achados anorm exames diagn imagem do pulmao,,
R92,,,,Achados anormais, de exames para diagn�stico por imagem, da mama,R92   Achados anorm exames diagn imagem da mama,,
R930,,,,Achados anormais de exames para diagn�stico por imagem do cr�nio e da cabe�a n�o classificados em outra parte,R93.0 Achados anorm ex diag imag cran cabeca NCOP,,,,
R931,,,,Achados anormais de exames para diagn�stico por imagem do cora��o e da circula��o coronariana,R93.1 Achados anorm ex diag imag corac circ coron,,,,
R932,,,,Achados anormais de exames para diagn�stico por imagem do f�gado e das vias biliares,R93.2 Achados anorm ex diag imag figado via biliar,,,,
R933,,,,Achados anormais de exames para diagn�stico por imagem de outras partes do tubo digestivo,R93.3 Achados anorm ex diag imag outr part tub dig,,,,
R934,,,,Achados anormais de exames para diagn�stico por imagem dos �rg�os urin�rios,R93.4 Achados anorm exam diagn imagem org urinar,,,,
R935,,,,Achados anormais de exames para diagn�stico por imagem de outras regi�es do abdome, incluindo o retroperit�nio,R93.5 Achados anorm ex diag imag out reg abd retr,,,
R936,,,,Achados anormais de exames para diagn�stico por imagem dos membros,R93.6 Achados anorm exam diagn imagem dos membros,,,,
R937,,,,Achados anormais de exames para diagn�stico por imagem de outras partes do sistema osteomuscular,R93.7 Achados anorm ex diag imag outr sist osteom,,,,
R938,,,,Achados anormais de exames diagn�sticos por imagem de outras estruturas som�ticas especificadas,R93.8 Achados anorm ex diag imag out estr soma esp,,,,
R940,,,,Resultados anormais de estudos de fun��o do sistema nervoso central,R94.0 Result anorm estudos funcao sist nerv centr,,,,
R941,,,,Resultados anormais de estudos de fun��o do sistema nervoso perif�rico e dos �rg�os dos sentidos,R94.1 Result anorm est func sis nerv peri org sent,,,,
R942,,,,Resultados anormais de estudos da fun��o pulmonar,R94.2 Result anorm de estudos da funcao pulmonar,,,,
R943,,,,Resultados anormais de estudos da fun��o cardiovascular,R94.3 Result anorm estudos funcao cardiovascular,,,,
R944,,,,Resultados anormais de estudos de fun��o renal,R94.4 Resultados anormais de estudos funcao renal,,,,
R945,,,,Resultados anormais de estudos de fun��o hep�tica,R94.5 Resultados anormais estudos funcao hepatica,,,,
R946,,,,Resultados anormais de estudos de fun��o tireoidiana,R94.6 Resultados anorm estudos funcao tireoidiana,,,,
R947,,,,Resultados anormais de estudos de fun��o de outras gl�ndulas end�crinas,R94.7 Result anorm estudos funcao out gland endocr,,,,
R948,,,,Resultados anormais de estudos de fun��o de outros �rg�os, aparelhos e sistemas,R94.8 Result anorm estudos funcao outr org ap sist,,,
R95,,,,S�ndrome da morte s�bita na inf�ncia,R95   Sindr da morte subita na infancia,,,,
R960,,,,Morte instant�nea,R96.0 Morte instantanea,,,,
R961,,,,Morte que ocorre em menos de 24 horas ap�s o in�cio dos sintomas, que n�o pode ser explicada,R96.1 Morte ocorr menos 24h apos inic sint n expl,,,
R98,,,,Morte sem assist�ncia,R98   Morte s/assist,,,,
R99,,,,Outras causas mal definidas e as n�o especificadas de mortalidade,R99   Outr causas mal definidas e NE mortalidade,,,,
S000,,,N,Traumatismo superficial do couro cabeludo,S00.0 Traum superf do couro cabeludo,,,,
S001,,,N,Contus�o da p�lpebra e da regi�o periocular,S00.1 Contusao da palpebra e da regiao periocular,,,,
S002,,,N,Outros traumatismos superficiais da p�lpebra e da regi�o periocular,S00.2 Outr traum superf palpebra regiao periocular,,,,
S003,,,N,Traumatismo superficial do nariz,S00.3 Traum superf do nariz,,,,
S004,,,N,Traumatismo superficial do ouvido,S00.4 Traum superf do ouvido,,,,
S005,,,N,Traumatismo superficial dos l�bios e da cavidade oral,S00.5 Traum superf dos labios e da cavidade oral,,,,
S007,,,N,Traumatismos superficiais m�ltiplos da cabe�a,S00.7 Traum superf mult da cabeca,,,,
S008,,,N,Traumatismo superficial de outras partes da cabe�a,S00.8 Traum superf de outr partes da cabeca,,,,
S009,,,N,Traumatismo superficial da cabe�a, parte n�o especificada,S00.9 Traum superf da cabeca parte NE,,,
S010,,,,Ferimento do couro cabeludo,S01.0 Ferim do couro cabeludo,,,,
S011,,,,Ferimento da p�lpebra e da regi�o periocular,S01.1 Ferim da palpebra e da regiao periocular,,,,
S012,,,,Ferimento do nariz,S01.2 Ferim do nariz,,,,
S013,,,,Ferimento do ouvido,S01.3 Ferim do ouvido,,,,
S014,,,,Ferimento da bochecha e regi�o t�mporo-mandibular,S01.4 Ferim bochecha e regiao temporo-mandibular,,,,
S015,,,,Ferimento do l�bio e da cavidade oral,S01.5 Ferim do labio e da cavidade oral,,,,
S017,,,,Ferimentos m�ltiplos da cabe�a,S01.7 Ferim mult da cabeca,,,,
S018,,,,Ferimento na cabe�a, de outras localiza��es,S01.8 Ferim na cabeca de outr localiz,,,
S019,,,,Ferimento na cabe�a, parte n�o especificada,S01.9 Ferim na cabeca parte NE,,,
S020,,,,Fratura da ab�bada do cr�nio,S02.0 Frat da abobada do cranio,,,,
S021,,,,Fratura da base do cr�nio,S02.1 Frat da base do cranio,,,,
S022,,,,Fratura dos ossos nasais,S02.2 Frat dos ossos nasais,,,,
S023,,,,Fratura do assoalho orbital,S02.3 Frat do assoalho orbital,,,,
S024,,,,Fratura dos ossos malares e maxilares,S02.4 Frat dos ossos malares e maxilares,,,,
S025,,,,Fratura de dentes,S02.5 Frat de dentes,,,,
S026,,,,Fratura de mand�bula,S02.6 Frat de mandibula,,,,
S027,,,,Fraturas m�ltiplas envolvendo os ossos do cr�nio e da face,S02.7 Frat mult envolv ossos do cranio e face,,,,
S028,,,,Outras fraturas do cr�nio e dos ossos da face,S02.8 Outr frat do cranio e dos ossos da face,,,,
S029,,,,Fratura do cr�nio ou dos ossos da face, parte n�o especificada,S02.9 Frat do cranio ou dos ossos da face parte NE,,,
S030,,,,Luxa��o do maxilar,S03.0 Luxacao do maxilar,,,,
S031,,,,Luxa��o da cartilagem do septo nasal,S03.1 Luxacao da cartilagem do septo nasal,,,,
S032,,,,Luxa��o dent�ria,S03.2 Luxacao dentaria,,,,
S033,,,,Luxa��o de outras partes da cabe�a e das n�o especificadas,S03.3 Luxacao de outr partes da cabeca e das NE,,,,
S034,,,,Entorse e distens�o do maxilar,S03.4 Entorse e distensao do maxilar,,,,
S035,,,,Entorse e distens�o da articula��es e dos ligamentos de outras localiza��es e de localiza��es n�o especificadas da cabe�a,S03.5 Entorse distens artic lig outr loc NE cabeca,,,,
S040,,,,Traumatismo do nervo e das vias �pticas,S04.0 Traum do nervo e das vias opticas,,,,
S041,,,,Traumatismo do nervo oculomotor,S04.1 Traum do nervo oculomotor,,,,
S042,,,,Traumatismo do nervo troclear,S04.2 Traum do nervo troclear,,,,
S043,,,,Traumatismo do nervo trig�meo,S04.3 Traum do nervo trigemeo,,,,
S044,,,,Traumatismo do nervo abducente,S04.4 Traum do nervo abducente,,,,
S045,,,,Traumatismo do nervo facial,S04.5 Traum do nervo facial,,,,
S046,,,,Traumatismo do nervo ac�stico,S04.6 Traum do nervo acustico,,,,
S047,,,,Traumatismo do nervo acess�rio,S04.7 Traum do nervo acessorio,,,,
S048,,,,Traumatismo de outros nervos cranianos,S04.8 Traum de outr nervos cranianos,,,,
S049,,,,Traumatismo de nervo craniano n�o especificado,S04.9 Traum de nervo craniano NE,,,,
S050,,,N,Traumatismo da conjuntiva e abras�o da c�rnea sem men��o de corpo estranho,S05.0 Traum conj abrasao cornea s/menc corp estran,,,,
S051,,,N,Contus�o do globo ocular e dos tecidos da �rbita,S05.1 Contusao do globo ocular e dos tec da orbita,,,,
S052,,,,Lacera��o e ruptura ocular com prolapso ou perda de tecido intra-ocular,S05.2 Lacer rupt ocular c/prol perd tec intra-ocul,,,,
S053,,,,Lacera��o ocular sem prolapso ou perda de tecido intra-ocular,S05.3 Lacer ocular s/prolap perda tec intra-ocular,,,,
S054,,,,Ferimento penetrante da �rbita com ou sem corpo estranho,S05.4 Ferim penetrante orbita c/ s/corpo estranho,,,,
S055,,,,Ferimento penetrante do globo ocular com corpo estranho,S05.5 Ferim penetr globo ocular c/corpo estranho,,,,
S056,,,,Ferimento penetrante do globo ocular sem corpo estranho,S05.6 Ferim penetr globo ocular s/corpo estranho,,,,
S057,,,,Avuls�o do olho,S05.7 Avulsao do olho,,,,
S058,,,N,Outros traumatismos do olho e da �rbita,S05.8 Outr traum do olho e da orbita,,,,
S059,,,,Traumatismo do olho e da �rbita, n�o especificado,S05.9 Traum do olho e da orbita NE,,,
S060,,,,Concuss�o cerebral,S06.0 Concussao cerebral,,,,
S061,,,,Edema cerebral traum�tico,S06.1 Edema cerebral traum,,,,
S062,,,,Traumatismo cerebral difuso,S06.2 Traum cerebral difuso,,,,
S063,,,,Traumatismo cerebral focal,S06.3 Traum cerebral focal,,,,
S064,,,,Hemorragia epidural,S06.4 Hemorragia epidural,,,,
S065,,,,Hemorragia subdural devida a traumatismo,S06.5 Hemorragia subdural dev traum,,,,
